     31      1   1  0.000000   -11.736513147    10.947688005     3.578670428   1   0   0 # xx
     32      1   1  0.000000    -4.009726186    -1.255167496     3.863859295   1   1   0 # xx
     33      1   1  0.000000     0.940875079     1.938244672     3.555796827   0   0   0 # xx
     34      1   1  0.000000     9.080062263   -10.352105206     4.004162977   0   1   0 # xx
     35      1   1  0.000000    -3.205628596     8.075780514     3.581532736   0   0   0 # xx
     36      1   1  0.000000     4.774715492    -4.172699442     5.235417354   0   1   0 # xx
     37      1   1  0.000000    -5.821817975     1.754807127     2.955569561   1   0   0 # xx
     38      1   1  0.000000     2.564792575   -10.198780156     3.958345571   1   1   0 # xx
     39      1   1  0.000000    -9.899373991     8.021888157     2.237419101   1   0   0 # xx
     40      1   1  0.000000    -1.672433199    -4.040798053     5.189796227   1   1   0 # xx
     41      1   1  0.000000     1.133638385     6.017630880    -5.306567150   0   0   1 # xx
     42      1   1  0.000000     9.289810740    -6.339608995    -6.240197062   0   1   1 # xx
     43      1   1  0.000000    13.280937856   -12.297678070    -7.265748821   0   1   1 # xx
     44      1   1  0.000000     5.425250286     0.611350442    -3.924673728   0   0   1 # xx
     45      1   1  0.000000    -5.411245066     6.622645272    -5.979782928   1   0   1 # xx
     46      1   1  0.000000     2.611404639    -5.972053311    -6.545154438   1   1   1 # xx
     47      1   1  0.000000     6.649517935   -12.082008971    -6.796370561   1   1   1 # xx
     48      1   1  0.000000    -1.427121456    -0.048854901    -5.933804709   1   1   1 # xx
     49      1   1  0.000000    -0.699319496     4.228796965    -9.062860414   0   0   1 # xx
     50      1   1  0.000000     8.334328791    -8.871006370   -10.638740373   0   1   1 # xx
     51      1   1  0.000000    -3.864284695    10.075633889   -10.303316942   0   0   1 # xx
     52      1   1  0.000000     3.851094611    -0.897284897    -9.537192819   0   1   1 # xx
     53      1   1  0.000000    -4.789140156     4.383612150    -8.513387746   1   0   1 # xx
     54      1   1  0.000000     1.650357679    -8.739478025    -8.833602007   1   1   1 # xx
     55      1   1  0.000000   -10.446864376     9.616112923    -9.313936505   1   0   1 # xx
     56      1   1  0.000000    -2.734367437    -3.254944008    -8.178413791   1   1   1 # xx
     57      1   1  0.000000     1.353568560     4.781943887     6.845303289   0   0   0 # xx
     58      1   1  0.000000    10.344156887    -7.793920533     7.017453059   0   1   0 # xx
     59      1   1  0.000000    -1.751946581    10.867649292     6.066142131   0   0   0 # xx
     60      1   1  0.000000     6.639124537    -2.248572507     7.650318919   0   1   0 # xx
     61      1   1  0.000000    -4.298198487     4.750070225     5.367891517   1   0   0 # xx
     62      1   1  0.000000     3.626680299    -7.578630721     6.477138258   1   1   0 # xx
     63      1   1  0.000000    -8.420299031    10.614284154     5.471754332   1   0   0 # xx
     64      1   1  0.000000    -1.375888471    -1.223073013     7.704595443   1   1   0 # xx
     65      1   1  0.000000     3.978386857     1.276166171     3.620726125   0   0   0 # xx
     66      1   1  0.000000    12.372941229   -10.412851597     3.148814732   0   1   0 # xx
     67      1   1  0.000000     0.126561438     7.663777144     2.749261525   0   0   0 # xx
     68      1   1  0.000000     8.260766749    -4.455696932     5.236412887   0   1   0 # xx
     69      1   1  0.000000    -2.558941606     1.798837759     4.046927249   1   0   0 # xx
     70      1   1  0.000000     5.981808846   -10.557335410     2.363697791   1   1   0 # xx
     71      1   1  0.000000    -6.373771072     7.648571281     2.923517291   1   0   0 # xx
     72      1   1  0.000000     1.581402884    -4.463822856     3.529261070   1   1   0 # xx
     73      1   1  0.000000    -2.275134337     5.633830857    -6.652842501   0   0   1 # xx
     74      1   1  0.000000     6.032443190    -6.220166697    -5.900925352   0   1   1 # xx
     75      1   1  0.000000     9.971053597   -12.140914265    -5.764689714   0   1   1 # xx
     76      1   1  0.000000     1.982222805     0.028966867    -4.964115947   0   1   1 # xx
     77      1   1  0.000000    -8.503404065     6.051910568    -4.869895517   1   0   1 # xx
     78      1   1  0.000000    -0.622361867    -6.711536774    -5.160123181   1   1   1 # xx
     79      1   1  0.000000   -12.562664737    11.908443175    -5.843582831   1   0   1 # xx
     80      1   1  0.000000    -4.955336140    -0.528348312    -5.802137597   1   1   1 # xx
     81      1   1  0.000000    -4.691493354     1.739590552   -10.807616182   1   0   1 # xx
     82      1   1  0.000000     5.021963537    -9.126511023   -10.367867595   1   1   1 # xx
     83      1   1  0.000000    -7.194513037     9.269778011   -10.745278493   1   0   1 # xx
     84      1   1  0.000000     0.001616294    -3.459028045    -6.178017871   1   1   1 # xx
     85      1   1  0.000000     3.210781786     0.112683102    11.517556000   0   0   0 # xx
     86      1   1  0.000000    11.715057091    -8.704869946   -10.109910142   0   1   1 # xx
     87      1   1  0.000000    -0.294482692     9.868025351   -10.874936264   0   0   1 # xx
     88      1   1  0.000000     5.262208241    -3.782342925   -11.060499414   0   1   1 # xx
     89      1   1  0.000000    -1.792581790     5.534967927     7.848336577   0   0   0 # xx
     90      1   1  0.000000     6.762076485    -8.284644597     7.502524086   0   1   0 # xx
     91      1   1  0.000000    -5.236376601    10.267972489     7.343840411   0   0   0 # xx
     92      1   1  0.000000     2.888158804    -1.545299794     8.421198527   0   1   0 # xx
     93      1   1  0.000000    -6.185290839     3.959895132     8.089881769   1   0   0 # xx
     94      1   1  0.000000     0.605755386    -7.984942846     7.825327191   1   1   0 # xx
     95      1   1  0.000000   -11.252396915    10.546176524     7.026774363   1   0   0 # xx
     96      1   1  0.000000    -4.394986839     0.621723789     9.146546705   1   0   0 # xx
     97      1   1  0.000000     2.444880701     0.474908459     0.507260363   0   0   0 # xx
     98      1   1  0.000000    11.120057822    -7.759947831     0.981876731   0   1   0 # xx
     99      1   1  0.000000    -1.687506020     9.241853625     0.765652393   0   0   0 # xx
    100      1   1  0.000000     6.049024875    -4.425017996     2.300041535   0   1   0 # xx
    101      1   1  0.000000    -4.478483621     7.496839966    -0.087709411   0   0   1 # xx
    102      1   1  0.000000     3.831207786    -9.372554512    -0.076923329   1   1   1 # xx
    103      1   1  0.000000    -7.514136575     9.130075764     0.419050710   1   0   0 # xx
    104      1   1  0.000000    -0.136205724    -2.163743033     1.275148659   1   1   0 # xx
    105      1   1  0.000000     0.215311332    -0.319706991    -2.157061177   0   1   1 # xx
    106      1   1  0.000000     9.182349217   -10.218578127    -3.374477556   0   1   1 # xx
    107      1   1  0.000000    -2.517035399    10.741479522    -2.305498197   0   0   1 # xx
    108      1   1  0.000000     7.543299491   -11.204342517    -0.462323682   0   1   1 # xx
    109      1   1  0.000000    -3.486455600     2.814693046    -4.920479766   1   0   1 # xx
    110      1   1  0.000000     2.568017225   -10.995974135    -3.277367287   1   1   1 # xx
    111      1   1  0.000000    -9.605031576     8.351159504    -2.350046770   1   0   1 # xx
    112      1   1  0.000000    11.913491629    -8.233570056    -2.397544731   0   1   1 # xx
    113      1   1  0.000000     2.465070441     3.567299352    10.343454272   0   0   0 # xx
    114      1   1  0.000000    11.363702829    -7.094761110    10.563765281   0   1   0 # xx
    115      1   1  0.000000   -13.266534386    11.352377070     9.710650973   1   0   0 # xx
    116      1   1  0.000000    -2.735858327    -2.931082466   -11.614600658   1   1   1 # xx
    117      1   1  0.000000    -4.318157887     4.040257687    10.577521847   1   0   0 # xx
    118      1   1  0.000000     1.285975628    -8.801444749    10.845213685   1   1   0 # xx
    119      1   1  0.000000   -10.234102331     9.684031700    10.244790173   1   0   0 # xx
    120      1   1  0.000000     0.493161221    -2.520986047    -9.408822356   1   1   1 # xx
    121      1   1  0.000000    -6.885761519    11.181550664    10.328625310   0   0   0 # xx
    122      1   1  0.000000     0.839540229     6.921029146     9.820664240   0   0   0 # xx
    123      1   1  0.000000     5.250550833    -7.257874419    10.614099501   0   1   0 # xx
    124      1   1  0.000000     0.619945989    -2.084201680    10.424337937   1   1   0 # xx
    125      1   1  0.000000     5.391608860   -10.563601498     9.364257057   1   1   0 # xx
    126      1   1  0.000000    -7.026051471     7.041222213     9.604755298   1   0   0 # xx
    127      1   1  0.000000     1.657608334    -5.499273073    10.342776285   1   1   0 # xx
    128      1   1  0.000000     5.777052535    -1.365927094     4.071466150   0   1   0 # xx
    129      1   1  0.000000    -1.982355786    11.401990372     2.941514062   0   0   0 # xx
    130      1   1  0.000000     1.786561692     5.054375988     3.188802593   0   0   0 # xx
    131      1   1  0.000000    10.000806250    -6.895904408     4.011855319   0   1   0 # xx
    132      1   1  0.000000    -0.887401052    -0.920845317     4.265153589   1   1   0 # xx
    133      1   1  0.000000    -8.311687547    11.251308340     2.368805909   1   0   0 # xx
    134      1   1  0.000000    -4.604504879     5.173587187     2.154971917   1   0   0 # xx
    135      1   1  0.000000     3.413915361    -7.000585843     2.971040295   1   1   0 # xx
    136      1   1  0.000000    -0.213513322     3.234759670    -6.074152197   0   0   1 # xx
    137      1   1  0.000000     7.483087574    -8.908132255    -5.480040341   0   1   1 # xx
    138      1   1  0.000000    -4.172231143     9.854978335    -5.321910046   0   0   1 # xx
    139      1   1  0.000000     2.907455932    -2.295163075    -6.775946300   0   1   1 # xx
    140      1   1  0.000000    -6.618740768     3.526634356    -5.182094431   1   0   1 # xx
    141      1   1  0.000000     1.064954262    -9.257243164    -5.559970871   1   1   1 # xx
    142      1   1  0.000000   -10.786123173     9.233892346    -5.685377925   1   0   1 # xx
    143      1   1  0.000000    -3.227886837    -3.112879047    -5.157412725   1   1   1 # xx
    144      1   1  0.000000     6.682820020    -1.032498154    11.262079163   0   1   0 # xx
    145      1   1  0.000000    13.419587873   -11.334476843   -10.510239263   0   1   1 # xx
    146      1   1  0.000000     1.022366510     6.906588341   -10.623521239   0   0   1 # xx
    147      1   1  0.000000     7.789318277    -5.463504745   -11.548281022   0   1   1 # xx
    148      1   1  0.000000    -2.024385216    -0.367348902    -9.701042850   1   1   1 # xx
    149      1   1  0.000000     6.664869551   -11.898377610   -10.434072685   1   1   1 # xx
    150      1   1  0.000000    -5.278479640     6.973785107    -9.877267538   1   0   1 # xx
    151      1   1  0.000000     2.313330393    -5.677558074   -10.369529122   1   1   1 # xx
    152      1   1  0.000000     1.411435211     1.110732537     8.716992473   0   0   0 # xx
    153      1   1  0.000000     8.445575549   -10.942407432     7.272767954   0   1   0 # xx
    154      1   1  0.000000    -3.383664360     7.851914571     6.785872037   0   0   0 # xx
    155      1   1  0.000000     3.835949460    -4.511141103     8.426512263   0   1   0 # xx
    156      1   1  0.000000     5.354843780     0.952290770     9.036229647   0   0   0 # xx
    157      1   1  0.000000     2.486146965   -10.503789841     7.393476298   1   1   0 # xx
    158      1   1  0.000000    -9.914580150     7.743992263     7.554368523   1   0   0 # xx
    159      1   1  0.000000    -1.501656649    -4.581585776     8.668678838   1   1   0 # xx
    160      1   1  0.000000     2.884634201     0.721476386     2.545042977   0   0   0 # xx
    161      1   1  0.000000    11.524324874    -9.624761443     2.077454418   0   1   0 # xx
    162      1   1  0.000000    -0.570232608     8.109844249     1.329591246   0   0   0 # xx
    163      1   1  0.000000     6.976060108    -4.856375025     4.311295966   0   1   0 # xx
    164      1   1  0.000000    -3.628532151     1.265035257     2.974393962   1   0   0 # xx
    165      1   1  0.000000     5.746838624    -9.949539003     0.908129117   1   1   0 # xx
    166      1   1  0.000000    -7.503854745     8.315084259     1.900911740   1   0   0 # xx
    167      1   1  0.000000     1.352354589    -3.283185184     2.448549380   1   1   0 # xx
    168      1   1  0.000000     3.171083713     0.421449139    -3.951655466   0   0   1 # xx
    169      1   1  0.000000     9.949438831   -10.904519947    -4.675809103   0   1   1 # xx
    170      1   1  0.000000    -1.838623634     7.166569777    -6.642953715   0   0   1 # xx
    171      1   1  0.000000     4.742004489    -6.766468175    -6.757750535   0   1   1 # xx
    172      1   1  0.000000    -3.768741952     0.449224175    -5.361139979   1   0   1 # xx
    173      1   1  0.000000     3.462420213   -11.986200842    -4.278339776   1   1   1 # xx
    174      1   1  0.000000    -8.831979698     6.554466693    -3.392703234   1   0   1 # xx
    175      1   1  0.000000    -1.165892148    -6.233387421    -3.755082799   1   1   1 # xx
    176      1   1  0.000000     2.385132864     1.425351234    11.002888462   0   0   0 # xx
    177      1   1  0.000000    -1.522997854    -7.575472148   -11.258782758   1   1   1 # xx
    178      1   1  0.000000   -12.549924172     9.586077973    10.951235912   1   0   0 # xx
    179      1   1  0.000000    -3.988430359     1.836106641    11.175737389   1   0   0 # xx
    180      1   1  0.000000     5.351489000    -9.423969133    11.543448533   1   1   0 # xx
    181      1   1  0.000000    -6.695903332     8.772454749    11.064653848   1   0   0 # xx
    182      1   1  0.000000    -5.335327354    10.834641607     8.808132017   0   0   0 # xx
    183      1   1  0.000000    -0.262047452     6.093951513     7.911679339   0   0   0 # xx
    184      1   1  0.000000     5.635420677    -8.263079495     8.658659058   0   1   0 # xx
    185      1   1  0.000000   -11.164307713    11.097494924     8.528735523   1   0   0 # xx
    186      1   1  0.000000    -6.275565980     4.920231609     9.395281429   1   0   0 # xx
    187      1   1  0.000000     0.481600808    -7.385446167     9.327823359   1   1   0 # xx
    188      1   1  0.000000     4.567124054    -0.203562153     4.185271741   0   1   0 # xx
    189      1   1  0.000000    13.197995998   -11.726054755     2.416487918   0   1   0 # xx
    190      1   1  0.000000     0.899846009     6.263653837     2.349981586   0   0   0 # xx
    191      1   1  0.000000     9.395214799    -5.674475872     5.025128112   0   1   0 # xx
    192      1   1  0.000000    -1.876340099     0.388309305     4.680751462   1   0   0 # xx
    193      1   1  0.000000     7.230179693   -11.652811199     1.924201314   1   1   0 # xx
    194      1   1  0.000000    -5.353427196     6.717177029     2.005966559   1   0   0 # xx
    195      1   1  0.000000     2.226227291    -5.803816842     2.786314045   1   1   0 # xx
    196      1   1  0.000000    -0.903440386     4.773716088    -6.291320889   0   0   1 # xx
    197      1   1  0.000000     6.675382897    -7.506331712    -5.022565385   0   1   1 # xx
    198      1   1  0.000000    -4.990409022    11.294298291    -5.082905156   0   0   1 # xx
    199      1   1  0.000000     2.196726953    -1.560978684    -5.455010075   0   1   1 # xx
    200      1   1  0.000000    -7.136241018     5.049161944    -4.800844273   1   0   1 # xx
    201      1   1  0.000000     0.077868477    -8.184170307    -4.765773526   1   1   1 # xx
    202      1   1  0.000000   -11.312152999    10.831289264    -5.889262535   1   0   1 # xx
    203      1   1  0.000000    -4.510755497    -2.139626987    -5.659200535   1   1   1 # xx
    204      1   1  0.000000    12.737421561    -9.814049821   -10.836304153   0   1   1 # xx
    205      1   1  0.000000     0.365877867     8.362348743   -11.084111079   0   0   1 # xx
    206      1   1  0.000000     5.492146937   -10.713092113   -10.487879393   1   1   1 # xx
    207      1   1  0.000000    -6.426899177     7.757624596   -10.769673381   1   0   1 # xx
    208      1   1  0.000000     7.053980644    -9.932246751     7.410725417   0   1   0 # xx
    209      1   1  0.000000    -4.494881905     8.744559408     7.585579318   0   0   0 # xx
    210      1   1  0.000000     1.926589586    -9.017586681     7.957503773   1   1   0 # xx
    211      1   1  0.000000   -10.114899065     9.283252771     6.881007735   1   0   0 # xx
    212      1   1  0.000000    -1.308454896     2.687752434     3.535254973   0   0   0 # xx
    213      1   1  0.000000     6.685088069    -9.656435551     3.492084409   0   1   0 # xx
    214      1   1  0.000000    -5.509538652     8.747621729     3.648254243   0   0   0 # xx
    215      1   1  0.000000     2.592716061    -3.834811303     4.638080350   0   1   0 # xx
    216      1   1  0.000000     5.131371708     2.210717098     3.028544016   0   0   0 # xx
    217      1   1  0.000000     0.348381716    -9.589416885     3.919488832   1   1   0 # xx
    218      1   1  0.000000   -11.940087484     8.711026893     3.197878205   1   0   0 # xx
    219      1   1  0.000000    -4.012135331    -3.190563268     4.831150929   1   1   0 # xx
    220      1   1  0.000000     2.101469581     1.017093027    -6.219565966   0   0   1 # xx
    221      1   1  0.000000    10.525984288   -11.502145432    -7.130100019   0   1   1 # xx
    222      1   1  0.000000    -2.627488774     5.229006430    -8.199614156   0   0   1 # xx
    223      1   1  0.000000     5.694788815    -5.016663755    -4.922132601   0   1   1 # xx
    224      1   1  0.000000    -5.385716046    -0.207611722    -7.342457675   1   1   1 # xx
    225      1   1  0.000000     4.022998237   -11.364738962    -6.855448963   1   1   1 # xx
    226      1   1  0.000000    -7.853238334     7.166429957    -5.874263252   1   0   1 # xx
    227      1   1  0.000000     0.432307971    -5.740611549    -5.885605917   1   1   1 # xx
    228      1   1  0.000000    -3.124548199     1.454947562   -10.499707250   1   0   1 # xx
    229      1   1  0.000000     6.256691448    -8.283323145    -9.793061342   0   1   1 # xx
    230      1   1  0.000000    -6.165400185    10.398589260   -10.192116809   0   0   1 # xx
    231      1   1  0.000000     1.546348105    -4.263948246   -10.603853634   1   1   1 # xx
    232      1   1  0.000000     4.807090683     0.291128441    11.210023407   0   0   0 # xx
    233      1   1  0.000000    -0.672558673    -8.167915814    -8.810798408   1   1   1 # xx
    234      1   1  0.000000   -12.425979476    10.726657589    -9.987171208   1   0   1 # xx
    235      1   1  0.000000     7.330318967    -6.004581583    10.793495740   0   1   0 # xx
    236      1   1  0.000000     3.481177820     0.506390418     7.970846556   0   0   0 # xx
    237      1   1  0.000000    -4.287989375    11.212370501     6.417340237   0   0   0 # xx
    238      1   1  0.000000    -1.970375061     4.814289891     6.398859614   0   0   0 # xx
    239      1   1  0.000000     8.125076256    -7.499269232     7.738783428   0   1   0 # xx
    240      1   1  0.000000    -2.554396039     0.620616448     8.028670269   1   0   0 # xx
    241      1   1  0.000000   -10.703475326    11.493852859     5.827807987   1   0   0 # xx
    242      1   1  0.000000    -6.024993325     4.893641116     6.758967786   1   0   0 # xx
    243      1   1  0.000000     1.147923712    -6.955391657     6.710710254   1   1   0 # xx
    244      1   1  0.000000     3.133090517     1.957971428     4.794390921   0   0   0 # xx
    245      1   1  0.000000    11.351284335   -11.086583333     4.236704672   0   1   0 # xx
    246      1   1  0.000000    -0.935394930     7.324261118     3.900473146   0   0   0 # xx
    247      1   1  0.000000     7.828601922    -4.320029342     6.778859250   0   1   0 # xx
    248      1   1  0.000000    -3.292263522     2.620703961     5.227309902   1   0   0 # xx
    249      1   1  0.000000     4.723288283   -11.222951724     3.124415365   1   1   0 # xx
    250      1   1  0.000000    -7.154216020     6.685833075     3.930497320   1   0   0 # xx
    251      1   1  0.000000     0.284735075    -4.987577378     4.335747156   1   1   0 # xx
    252      1   1  0.000000    -3.521503140     5.236201692    -5.725536166   0   0   1 # xx
    253      1   1  0.000000     7.148519274    -5.835754752    -6.990376181   0   1   1 # xx
    254      1   1  0.000000    -7.508771845    11.529824900    -5.908626838   0   0   1 # xx
    255      1   1  0.000000     0.527164587    -0.013089979    -4.273019781   0   1   1 # xx
    256      1   1  0.000000    -9.756792081     5.272601439    -5.492407872   1   0   1 # xx
    257      1   1  0.000000    -1.744299475    -7.047458277    -6.276597730   1   1   1 # xx
    258      1   1  0.000000   -13.889035432    11.227446418    -6.375616661   1   0   1 # xx
    259      1   1  0.000000     6.896936655    -0.609714389    -4.882532913   0   1   1 # xx
    260      1   1  0.000000     2.330227981     0.689296841   -10.212765621   0   0   1 # xx
    261      1   1  0.000000    10.331335848    -9.369408046    -9.679849093   0   1   1 # xx
    262      1   1  0.000000    -1.722545363     9.656040110   -10.219895112   0   0   1 # xx
    263      1   1  0.000000     5.627723109    -1.704897911   -10.397515873   0   1   1 # xx
    264      1   1  0.000000    -5.357793556     2.506397980    -9.531336190   1   0   1 # xx
    265      1   1  0.000000     3.859541834    -9.231741785    -9.225096172   1   1   1 # xx
    266      1   1  0.000000    -8.401055844     8.981378837    -9.743534844   1   0   1 # xx
    267      1   1  0.000000    -0.720409503    -3.931147701    -8.212996544   1   1   1 # xx
    268      1   1  0.000000    -2.234034619     4.507371339     8.987846122   0   0   0 # xx
    269      1   1  0.000000     5.967891318    -7.953004687     6.122855364   0   1   0 # xx
    270      1   1  0.000000    -6.558222282     9.832376054     6.515502143   1   0   0 # xx
    271      1   1  0.000000     2.297202211    -3.900225493     8.629100308   1   1   0 # xx
    272      1   1  0.000000    -7.520183988     3.011900663     7.971706487   1   0   0 # xx
    273      1   1  0.000000    12.456671638    -8.761256986     7.384914533   0   1   0 # xx
    274      1   1  0.000000   -12.723395656    10.014488952     6.628695338   1   0   0 # xx
    275      1   1  0.000000    -2.410489831    -3.292451461     9.004349765   1   1   0 # xx
    276      1   1  0.000000     8.754868015   -11.254316125    -2.250102674   0   1   1 # xx
    277      1   1  0.000000     1.524081917   -11.870586734    -2.491880977   1   1   1 # xx
    278      1   1  0.000000    -3.097399740     8.653538737     1.183146825   0   0   0 # xx
    279      1   1  0.000000    -8.891637840     8.596756161    -0.191396965   1   0   1 # xx
    280      1   1  0.000000    -1.790813503    -6.714266362    -0.883619876   1   1   1 # xx
    281      1   1  0.000000    -6.195500064     8.886765584    -0.377861604   1   0   1 # xx
    282      1   1  0.000000     0.818574096    -0.773884507    -0.166785585   0   1   1 # xx
    283      1   1  0.000000    -1.455680035     9.509149165    -0.760761691   0   0   1 # xx
    284      1   1  0.000000    10.003326152    -8.983713112    -2.873243523   0   1   1 # xx
    285      1   1  0.000000     3.474053014   -10.125939759    -2.311671662   1   1   1 # xx
    286      1   1  0.000000     1.698809001     3.736385491     2.295990361   0   0   0 # xx
    287      1   1  0.000000    10.382381075    -6.305322009     2.574942672   0   1   0 # xx
    288      1   1  0.000000    -1.350765961    10.630248145     1.632083580   0   0   0 # xx
    289      1   1  0.000000     5.116599674    -2.542880065     3.160670709   0   1   0 # xx
    290      1   1  0.000000    -4.080468065     4.994561358     0.666119560   1   0   0 # xx
    291      1   1  0.000000     3.363745825    -7.930914041     1.675671995   1   1   0 # xx
    292      1   1  0.000000    -7.727485829    10.727448548     0.893067025   1   0   0 # xx
    293      1   1  0.000000    -1.596233597    -1.683398923     3.010966876   1   1   0 # xx
    294      1   1  0.000000    -1.319815811     2.259399638    -5.455278130   0   0   1 # xx
    295      1   1  0.000000     7.747111644    -9.598993249    -4.006481472   0   1   1 # xx
    296      1   1  0.000000    -3.000825464     9.721279311    -4.210185876   0   0   1 # xx
    297      1   1  0.000000     2.299113220    -3.768123431    -6.732799129   1   1   1 # xx
    298      1   1  0.000000    -5.514380940     3.111799361    -4.126847867   1   0   1 # xx
    299      1   1  0.000000     1.791661511   -10.000430898    -4.328704641   1   1   1 # xx
    300      1   1  0.000000    -9.740971328     9.290447760    -4.466070780   1   0   1 # xx
    301      1   1  0.000000    -3.351551591    -3.606363253    -3.657566295   1   1   1 # xx
    302      1   1  0.000000     1.972314327     5.465018241    11.278721617   0   0   0 # xx
    303      1   1  0.000000     8.517125484    -6.906143878   -11.604186078   0   1   1 # xx
    304      1   1  0.000000    14.503890750   -12.719870685    11.429446552   0   1   0 # xx
    305      1   1  0.000000    -4.928666837     5.596433946   -10.644670302   1   0   1 # xx
    306      1   1  0.000000     1.807121436    -6.613700390   -11.615032792   1   1   1 # xx
    307      1   1  0.000000    -8.939676777    10.831596934    11.652522480   1   0   0 # xx
    308      1   1  0.000000    -0.879322338    -1.792662038   -11.024418646   1   1   1 # xx
    309      1   1  0.000000     8.307669029   -11.797057630     8.599898720   0   1   0 # xx
    310      1   1  0.000000    -2.772387139     6.872980854     7.969434917   0   0   0 # xx
    311      1   1  0.000000     4.040618801    -5.526172072     9.645384737   0   1   0 # xx
    312      1   1  0.000000     3.290701254   -11.093738261     8.639613172   1   1   0 # xx
    313      1   1  0.000000   -10.476819558     7.809836843     9.061023997   1   0   0 # xx
    314      1   1  0.000000    -0.482237896    -4.700795617     9.957086285   1   1   0 # xx
    315      1   1  0.000000     0.971699133     4.784252921     4.578941953   0   0   0 # xx
    316      1   1  0.000000     8.892874541    -8.051002195     3.968827731   0   1   0 # xx
    317      1   1  0.000000    -2.890860424    10.435943690     3.824407101   0   0   0 # xx
    318      1   1  0.000000     5.932603620    -1.994436556     5.536066096   0   1   0 # xx
